OBJECTID,FeatureID,Name,AKAName,Address,DevType,DevPhase,PlatDate,Hauler,Acres,AptOwner,SchoolES,SchoolMS,SchoolHS,YearBuilt,HomesTot,Amenities,Label,ShortID,ChatCommID,Gated,Private,Comments,GlobalID,created_date,last_edited_date,Shape__Area,Shape__Length
157,SA100426,Morton Reserve,,,Subdivision,,,,48.76396535,,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,,53,"Tennis courts, swimming pool",Morton Reserve,178,MRES,No,No,,a215f51d-a8f6-48dc-8dad-556e45374692,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,1.93E-05,0.021382343
158,SA100345,Mount View,,,Subdivision,,,,67.88517596,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,38,,Mount View,179,MTVW,No,No,,1116ea08-8479-48d3-ac9b-7dd35b041aa0,2013-06-13T13:41:52.000Z,2018-06-26T20:15:25.000Z,2.68E-05,0.037832339
159,SA100468,Myers Park,Wilson Road Residential,,Townhomes,,,,15.08553089,,Wilson Creek Elementary School,Autrey Mill Middle School,Johns Creek High School,,71,"Gated access, swimming pool",Myers Park,180,MYER,Yes,Yes,,36bac92e-ffa5-4e27-ae6b-10dbc31227ff,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,5.96E-06,0.013460571
160,SA100508,Noor,,,Subdivision,,,,4.70387285,,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,7,,Noor,181,NOOR,No,Yes,,6ca1cc2c-f282-4d99-a7f8-32acd650921c,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,1.85E-06,0.007230056
161,SA100346,North Bridges,,,Subdivision,,,,27.4162679,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,111,,North Bridges,182,NBRD,No,No,,78b11a23-5eb5-44eb-8abb-923e7c9b8150,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,1.08E-05,0.017657555
162,SA100347,North Peak,,,Subdivision,,,,65.31297668,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,98,,North Peak,184,NPEK,No,No,,b3442131-1abb-49cf-b632-675ec2fda6a6,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,2.58E-05,0.024725142
163,SA100433,Oak Bridge,,,Subdivision,,,,15.67428724,,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,33,,Oak Bridge,186,OKBR,No,No,,a5428078-2d84-44f6-b4bc-bb67ffebb6a4,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,6.19E-06,0.013272298
164,SA100348,Oak Landing,,,Subdivision,,,,8.79416835,,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,29,,Oak Landing,187,OKLN,No,No,,37a7820c-f11c-453d-b1a7-986021dd8818,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,3.49E-06,0.007975854
165,SA100349,Oakmont,,,Subdivision,,,,14.92547429,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,46,Swimming pool,Oakmont,188,OKMT,No,No,,d67f7015-0834-465f-8a0c-a89bcacbe425,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,5.90E-06,0.010254815
166,SA100521,"Oaks at Johns Creek, The",,11465 Lakefield Drive,Apartments,,,,23.30354938,"Julian LeCraw Investments, LLC",Shakerag Elementary School,River Trail Middle School,Northview High School,2012,264,"Gated access, swimming pool, walking trail",Oaks at Johns Creek,189,OKJC,Yes,Yes,,b3951130-b15b-40b6-87fd-aa56604db925,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,9.21E-06,0.017578728
167,SA100299,Old Taylor Farms,,,Subdivision,,,,38.09398319,,Shakerag Elementary School,River Trail Middle School,Northview High School,,9,Gated access,Old Taylor Farms,190,OTAY,Yes,Yes,,8f5c7e7f-cd2e-4bac-8074-86eded5e4edb,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,1.49E-05,0.017975725
168,SA100514,"Orchards at Jones Bridge, The",,,Senior Housing,,,,25.34743126,,n/a,n/a,n/a,1999,144,,Orchards at Jones Bridge,191,ORJB,No,Yes,,4fce0411-42bf-4389-943e-964f24bc5062,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,1.00E-05,0.013407719
169,SA100429,Oxford Mill,,,Subdivision,,,,163.0469916,,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,300,"Playground, tennis courts, clubhouse, swimming pool",Oxford Mill,192,OXFM,No,No,,d07f9622-1496-43fc-af74-f2ba18284d16,2013-06-13T13:41:53.000Z,2018-06-26T20:15:25.000Z,6.44E-05,0.037012214
170,SA100350,Papillon,,,Subdivision,,,,10.23425874,,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,1997,8,3+ garages,Papillon,194,PAPI,No,No,,e8c57d76-396c-4ec3-a702-d4859a221350,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.05E-06,0.010204355
171,SA100289,"Park at Breckenridge, The",,,Subdivision,,,,48.55123886,,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,229,"Playground, tennis courts, swimming pool",Park at Breckenridge,195,TPAB,No,No,,53cfad99-3407-4565-b5c3-d14eded13891,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.92E-05,0.024780616
172,SA100474,"Park at Haynes Manor, The",,,Mixed,,,,5.55268359,,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,16,Gated access,Park at Haynes Manor,196,TPHM,Yes,Yes,,eb7c7bfc-911a-4bcc-951b-965788c11824,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.19E-06,0.005916168
173,SA100513,"Park at Nesbit Place, The",Nesbit Ferry Place,,Townhomes,,,,9.10087417,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,56,,Park at Nesbit Place,197,TPNP,No,Yes,,45698213-0052-4aaa-954a-43f709595bcd,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.59E-06,0.009992693
174,SA100367,"Park at Rivermont, The",,,Subdivision,,,,12.23221074,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,64,,Park at Rivermont,198,TPRV,No,No,,d15d0a31-ff8d-4055-800b-0baef425a32c,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.85E-06,0.011146905
175,SA100416,"Park at Wellington, The",,,Subdivision,,,,52.15310515,,Findley Oaks Elementary School,Taylor Road Middle School,Chattahoochee High School,2001,213,"Playground, tennis courts, clubhouse, swimming pool, sidewalks, basketball court",Park at Wellington,199,TPWL,No,No,,14536caf-0562-46c4-a93a-0c99605f0b5b,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.06E-05,0.022749407
176,SA100413,Parkside,,,Subdivision,,,,49.27925664,,Shakerag Elementary School,River Trail Middle School,Northview High School,,70,"Playground, tennis courts, clubhouse, swimming pool, sidewalks, basketball court",Parkside,200,PSID,No,No,,5d3658e0-1df0-4620-833e-8b8f9e2e350e,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.95E-05,0.02180593
177,SA100389,Parsons Run,,,Subdivision,,,,139.2056764,,Medlock Bridge Elementary School,River Trail Middle School,Northview High School,,215,"Tennis courts, swimming pool",Parsons Run,201,PRRU,No,No,,f884427c-b82f-4fd6-b048-8f172125c6c2,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,5.50E-05,0.047419576
178,SA100390,Parsons Station,,,Subdivision,,,,20.11168319,,Medlock Bridge Elementary School,River Trail Middle School,Northview High School,,36,,Parsons Station,202,PRST,No,No,,2c30984c-5c6f-4995-a554-90cd1db8d088,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,7.95E-06,0.013982278
179,SA100351,Parsons Walk,,,Subdivision,,,,8.92364479,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,22,,Parsons Walk,203,PRWA,No,No,,53793760-c263-4a4b-a1dd-272c618eb2af,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.53E-06,0.009166227
180,SA100506,Kilarney at St. Ives,"Pearl at St. Ives, The",,Subdivision,,,,7.37423765,,Wilson Creek Elementary School,Autrey Mill Middle School,Johns Creek High School,,6,Gated access,Kilarney at St Ives,151,TPRL,Yes,Yes,,7857bdaf-90f4-4c15-872c-917b93032ffd,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.91E-06,0.007870522
181,SA100352,Pine Ridge,,,Subdivision,,,,5.04346804,,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,,16,,Pine Ridge,204,PINE,No,No,,f60549a5-21c2-4373-abcb-1ffe6a97fc45,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.01E-06,0.006393039
182,SA100461,Pinnacle,,,Townhomes,,,,5.88181263,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,21,,Pinnacle,205,TPIN,No,Yes,,6c4473d3-3252-426c-b12d-eb44aaee63f2,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.32E-06,0.011031142
183,SA100266,Preserve at Johns Creek,,,Subdivision,,,,11.55109427,,Findley Oaks Elementary School,River Trail Middle School,Northview High School,,7,,Preserve at Johns Creek,206,PRJC,No,No,,a34fc04c-262a-4e73-8474-ad6e7a66e768,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.57E-06,0.00894069
184,SA100275,Preston Oaks,,,Subdivision,,,,25.73146933,,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,86,,Preston Oaks,207,PROK,No,No,,403e691c-6334-4ea8-b127-14578bfc482b,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.02E-05,0.01356093
185,SA100353,Prestwick,,,Subdivision,,,,108.055163,,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,,117,,Prestwick,208,PRWK,No,No,,f3c6a7c1-c03e-4394-8b07-dd26c0866457,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.27E-05,0.03606951
186,SA100393,Queensbury,,,Subdivision,,,,44.15654348,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,91,"Tennis courts, swimming pool, lake",Queensbury,210,QNBY,No,No,,62b90bea-5503-4979-a790-fac84ee933e6,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.74E-05,0.017001254
187,SA100287,Queensbury East,,,Subdivision,,,,20.89835516,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,40,Tennis courts,Queensbury East,211,QNBE,No,No,,a19aa370-66c2-46ee-87d4-4233bf6fa56e,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,8.19E-06,0.012200001
188,SA100423,Randolph Hall,,,Subdivision,,,,34.99559019,,Medlock Bridge Elementary School,River Trail Middle School,Northview High School,,64,"Playground, tennis courts, swimming pool ",Randolph Hall,212,RAND,No,No,,7d0df002-631f-45da-acf9-34880532593d,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.38E-05,0.017917884
189,SA100518,"Regency at Johns Creek Walk, The",Johns Creek Walk,,Apartments,,,,11.12822319,,Findley Oaks Elementary School,River Trail Middle School,Northview High School,,193,Swimming pool,Regency at Johns Creek Walk,213,JCW1,Yes,Yes,,5157cba5-64c5-40f3-87d8-840c2a3bb9c9,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.81E-06,0.008796199
190,SA100455,"Regency at Wellington, The",,,Subdivision,,,,32.54834652,,Findley Oaks Elementary School,Taylor Road Middle School,Chattahoochee High School,2001,110,"Playground, tennis courts, clubhouse, swimming pool, sidewalks, basketball court",Regency at Wellington,214,TRAW,No,No,,c218e290-39b5-492f-afc7-006040803d9d,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.29E-05,0.017862653
191,SA100412,"Reserve at Foxdale, The",,,Subdivision,,,,65.73523761,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,191,"Tennis courts, swimming pool",Reserve at Foxdale,216,TRAF,No,No,,471e3630-b5a7-4c91-9e58-4ace7add3065,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.60E-05,0.02299396
192,SA100300,"Reserve at Johns Creek Walk, The",Johns Creek Walk,,Apartments,,,,8.96164991,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,213,Swimming pool,Reserve at Johns Creek Walk,217,JCW3,Yes,Yes,,687233f1-8599-439d-bf1b-aaeff7222162,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.54E-06,0.007741782
193,SA100368,"Reserve at Wellington, The",Preserve At Wellington,,Subdivision,,,,28.9042014,,Findley Oaks Elementary School,Taylor Road Middle School,Chattahoochee High School,2001,81,"Playground, tennis courts, clubhouse, swimming pool, sidewalks, basketball court",Reserve at Wellington,218,TRVW,No,No,,c924e0a7-bf60-4d71-94e0-132ec6da5ea8,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.14E-05,0.015647179
194,SA100486,"Residences at Johns Creek Walk, The",Johns Creek Walk,,Mixed,,,,9.02877222,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,,61,Swimming pool,Residences at Johns Creek Walk,219,JCW2,Yes,Yes,,f063e566-1401-40d7-8864-b8439152225f,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.57E-06,0.011141066
195,SA100439,"Ridge at Brumbelow, The",,,Subdivision,,,,96.4224555,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,137,"Tennis courts, swimming pool",Ridge at Brumbelow,221,TRBR,No,No,,c2de5b3e-9c45-4ed1-ad34-39172cfb2e71,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.83E-05,0.039864442
196,SA100391,River Club,,,Subdivision,,,,53.76902249,,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,,47,,River Club,222,RVCL,No,No,,7ce8210f-2a75-482f-b8de-df0397e1e61d,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.12E-05,0.024928928
197,SA100355,River Farm,,,Subdivision,,,,41.43120679,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,64,"Tennis courts, clubhouse, swimming pool",River Farm,223,RVFM,No,No,,e27346ff-9b9a-4b06-a4c1-65ceb7663b8a,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.64E-05,0.018679734
198,SA100278,River Glen,,,Subdivision,,,,120.31055,,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,181,"Playground, tennis court, swimming pool",River Glen,224,RVGL,No,No,,9f3b68a9-9fad-4d3d-b97a-64cd834170e9,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,5.52E-05,0.036092235
199,SA100406,River Knoll,,,Subdivision,,,,15.35714309,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,1991,39,"Playground, tennis courts, swimming pool, sidewalks",River Knoll,225,RVKN,No,No,"Stratmore, Coldstream Courts and River Knoll are one community",c401c7d5-e725-4d84-a53b-bc99f465546a,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,6.35E-06,0.011045333
200,SA100279,River Ridge,,,Subdivision,,,,47.14706821,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,210,"Tennis courts, clubhouse, swimming pool",River Ridge,226,RVRG,No,No,,5e24bca5-ea43-4e39-9c9c-5a0ce725c6d8,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.86E-05,0.017171604
201,SA100356,River Trace,,,Subdivision,,,,11.68718799,,Barnwell Elementary School,Autrey Mill Middle School,Johns Creek High School,,45,,River Trace,227,RVTR,No,No,,547de601-715d-4bff-a2a1-0f7b3a211c6c,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.62E-06,0.01032896
202,SA100457,River Walk,,,Subdivision,,,,136.1467841,,Shakerag Elementary School,River Trail Middle School,Northview High School,,286,"Playground, tennis courts, clubhouse, swimming pool, lake",River Walk,228,RVWA,No,No,,3861a12b-2b43-464a-8dd9-e8ad7dde46d4,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,5.38E-05,0.030867936
203,SA100280,Rivermont,,,Subdivision,,,,113.6388743,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,218,"Golf course, playground, tennis courts, clubhouse, swimming pool, sidewalks",Rivermont,229,RVMT,No,No,,5c9b8f42-7623-43bb-a099-f867b80bd990,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.54E-05,0.030538327
204,SA100445,Rivermont Club,,,Subdivision,,2014-08-20T00:00:00.000Z,,11.16771387,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,26,,Rivermont Club,230,RTCL,No,No,Plat date is most recent plat revision,9ebbad21-fade-46a9-a603-29b41157d18e,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.17E-06,0.013895509
205,SA100281,Rivermont Colony,,,Subdivision,,,,58.31373088,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,133,"Tennis courts, swimming pool",Rivermont Colony,231,RCOL,No,No,,e63b8540-a618-4c15-b3f3-a72b30a89484,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.30E-05,0.025383512
206,SA100504,Rivermont Village,,,Townhomes,,,,21.86215797,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,260,"Clubhouse, swimming pool",Rivermont Village,232,RVIL,No,Yes,,7db8a49d-28e8-4dcd-873c-804b6e9d5408,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,8.63E-06,0.013118586
207,SA100405,Riverwood,,,Subdivision,,,,76.44083948,,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,,48,,Riverwood,233,RVWD,No,No,,531a9f54-2974-45e8-b19e-6686b53e5a68,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.02E-05,0.037791224
208,SA100357,Roswell Mill,Springhill,,Subdivision,,,,37.13551616,,Ocee Elementary School,Taylor Road Middle School,Chattahoochee High School,,105,,Roswell Mill,234,RMIL,No,No,,a233d1ee-d3c9-417b-9aa4-f50e418d6377,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.47E-05,0.018050962
209,SA100440,Saddle Bridge,,,Subdivision,,,,30.98021475,,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,,100,,Saddle Bridge,235,SADL,No,No,,e67b122d-b4df-49f9-8b8d-73d775701007,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.22E-05,0.018991569
210,SA100262,Saint Clair,,,Subdivision,,,,40.88794857,,Hillside Elementary School,Haynes Bridge Middle School,Centennial High School,1991,74,"Playground, tennis courts, clubhouse, swimming pool",Saint Clair,236,STCL,No,No,,42ad2731-955a-4b5f-9f5b-36463c7494d4,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.62E-05,0.026320055
211,SA100422,Seven Oaks,,,Subdivision,,,,376.6623481,,Findley Oaks Elementary School,River Trail Middle School,Northview High School,2000,642,"Playground, 3+ garages, fitness center, tennis courts, clubhouse, swimming pool, walking trails, ball field, lake, sidewalks",Seven Oaks,237,SVNO,No,No,,9eed71d0-e57f-4043-b5c5-abcf74572bf9,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,0.00014891,0.054510778
212,SA100358,Silver Ridge,,,Subdivision,,,,67.61970541,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,198,"Tennis courts, swimming pool",Silver Ridge,239,SILV,No,No,,d5a4a7c8-72ca-4f26-8136-941c799254c8,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.67E-05,0.024474141
213,SA100441,Spring Garden,,,Subdivision,,,,2.98277257,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,,4,,Spring Garden,241,SGAR,No,No,,329ed079-4ea6-4044-b76c-10a0e997b70b,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.18E-06,0.004501639
214,SA100359,Spring Meadow Farms,,,Subdivision,,,,43.90707295,,Shakerag Elementary School,River Trail Middle School,Northview High School,,13,Gated access,Spring Meadow Farms,242,SMEF,No,No,,39c80fd2-872c-4ca6-a818-d0b59119077b,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.68E-05,0.02016219
215,SA100291,Springfield,Valais Court,,Townhomes,,,,16.58432354,,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,154,,Springfield,243,SPFD,No,Yes,,0b4ef5d7-846d-4cbe-866b-d28a5a6dff75,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,6.73E-06,0.01375051
216,SA100500,St. Amour,Saint Amour,,Subdivision,,,,5.37689044,,Findley Oaks Elementary School,River Trail Middle School,Northview High School,,8,Gated access,St Amour,244,STAM,No,Yes,,52d4ed2f-282f-44b2-bd77-8b635bc16092,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,2.13E-06,0.006534027
217,SA100462,St. Andrews Apartments,Saint Andrews Apartments,10055 Jones Bridge Rd,Apartments,,,6-8 Republic dumpsters,37.26873824,Hunt St. Andrews LTD Partnership,Dolvin Elementary School,Autrey Mill Middle School,Johns Creek High School,,229,"Gated access, tennis courts, swimming pool ",St Andrews Apartments,245,STAN,Yes,Yes,,6d0ed3bc-5d1f-49a2-8beb-b9a131d2c58f,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.47E-05,0.021604361
218,SA100507,St. Ives Country Club,Saint Ives Country Club,,Subdivision,,,,663.9016908,,Wilson Creek Elementary School,Autrey Mill Middle School,Johns Creek High School,,736,"Gated access, playground, 3+ garages, golf course, tennis courts, clubhouse, swimming pool, lake, sidewalks",St Ives Country Club,246,STIV,Yes,Yes,,b015b94c-1843-4e0f-968c-00d3a213edf7,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,0.000262318,0.068708507
219,SA100360,St. Regis,Saint Regis,,Subdivision,,,,35.21942123,,Hillside Elementary School,Haynes Bridge Middle School,Centennial High School,,69,"Tennis courts, swimming pool",St Regis,248,STRG,No,No,,4a0a8fbe-9120-4f1c-822f-1cc5192513d5,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.39E-05,0.016470664
220,SA100361,Standard View,Findley Commons,,Subdivision,,,,21.13888204,,Findley Oaks Elementary School,River Trail Middle School,Northview High School,1993,43,,Standard View,249,STVW,No,No,,7319a246-f419-4d6c-bf47-fab4e493fade,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,8.36E-06,0.01281418
221,SA100404,Stevens Creek,,,Subdivision,,,,48.31238925,,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,93,"Tennis courts, swimming pool",Stevens Creek,250,STCK,No,No,,286f4cfe-2ba7-4ea8-a0d2-22ee7daa1bd6,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.91E-05,0.019565824
222,SA100510,Stone Pond,,,Subdivision,,,,9.87312946,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,1998,16,,Stone Pond,251,SPND,Yes,Yes,,4d3c0bda-6188-4879-9979-69d96647db52,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,3.90E-06,0.009083906
223,SA100520,Stonegrove Overlook,,,Subdivision,,,,16.99121341,,Medlock Bridge Elementary School,River Trail Middle School,Northview High School,2012,22,,Stonegrove Overlook,252,SGOL,No,No,,684588c5-e787-4e39-891c-86a1a1c41e20,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,6.72E-06,0.017599784
224,SA100424,Stonehaven,,,Subdivision,,,,39.88637123,,Medlock Bridge Elementary School,River Trail Middle School,Northview High School,,46,"3+ garages, tennis courts, swimming pool, walking trails, lake",Stonehaven,253,STHV,No,No,,ce6e69be-2c78-48cb-95cc-f01d38249d91,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.58E-05,0.022273521
225,SA100392,Stratmore,Coldstream Courts,,Subdivision,,,,20.07785077,,State Bridge Crossing Elementary School,Autrey Mill Middle School,Johns Creek High School,1991,40,"Playground, tennis courts, swimming pool, sidewalks",Stratmore,254,STMO,No,No,"Stratmore, Coldstream Courts and River Knoll are one community",f6494d2b-f6a8-498e-83e3-db8f155667bc,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,7.93E-06,0.016675097
226,SA100284,Sugar Mill,,,Subdivision,,,,254.0166308,,Wilson Creek Elementary School,River Trail Middle School,Northview High School,2006,496,"Playground, tennis courts, clubhouse, swimming pool, walking trail, lake, sidewalks",Sugar Mill,255,SUGM,No,No,,ac67412d-f1d5-447f-a3bd-d800538b1a95,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,0.000100375,0.053988237
227,SA100458,Summer Trace,,,Subdivision,,,,43.52918184,,Northwood Elementary School,Haynes Bridge Middle School,Centennial High School,,103,,Summer Trace,256,SUMT,No,No,,74f7aa22-3956-442b-a513-5819d4891a62,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.72E-05,0.018588612
228,SA100362,Surrey Park,,,Subdivision,,,,23.01996194,,Abbotts Hill Elementary School,Taylor Road Middle School,Chattahoochee High School,,40,,Surrey Park,260,SUPK,No,No,,a512587e-8370-4a9a-be23-114613d5d6e7,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,9.10E-06,0.013519267
229,SA100477,Tavistock,Westchester,,Subdivision,,,,35.98856429,,Shakerag Elementary School,River Trail Middle School,Northview High School,,22,Gated access,Tavistock,261,TAVI,Yes,Yes,,0b533cb9-962f-4954-81d8-9790462f62b4,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.42E-05,0.016043035
230,SA100264,Thornhill,,,Subdivision,,,,170.5473941,,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,2003,171,"Playground, tennis courts, clubhouse, swimming pool, walking trail",Thornhill,262,THOR,No,No,,15332e6f-54cb-4d67-9f7b-5c3d066be0f4,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,6.74E-05,0.050178919
231,SA100371,Timberlane,,,Subdivision,,,,37.0633289,,State Bridge Crossing Elementary School,Taylor Road Middle School,Chattahoochee High School,,129,,Timberlane,263,TIMB,No,No,,4551a294-a2e4-49d1-aef0-445d92a3f743,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.46E-05,0.019163453
232,SA100451,Timberstone,,,Subdivision,,,,109.549021,,Barnwell Elementary School,Haynes Bridge Middle School,Centennial High School,,235,"Playground, tennis courts, swimming pool",Timberstone,264,TMST,No,No,,a871da14-f8d9-41ea-9897-e91c6357b441,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,4.33E-05,0.047400034
233,SA100512,Towne Village at New Haven,Newhaven,,Townhomes,,,,16.15392836,,Medlock Bridge Elementary School,Autrey Mill Middle School,Johns Creek High School,,121,,Towne Village at New Haven,265,TVNH,No,Yes,"Monument sign says ""Newhaven"" only sometime in 2014.",20f6b6d2-0092-4234-925a-46a9656da77a,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,6.38E-06,0.011973413
234,SA100369,"Vicarage, The",,,Subdivision,,,,35.91461918,,Lake Windward Elementary School,Taylor Road Middle School,Chattahoochee High School,,95,"Tennis courts, swimming pool",Vicarage,267,TVIC,No,No,,a8c38870-6d88-45c6-8e84-0cd490773d14,2013-06-13T13:41:53.000Z,2018-06-26T20:15:26.000Z,1.42E-05,0.015810187
